title,url,date,author,content,categories,source,language,id,collected_at,clean_content,clean_title,keywords
Profissionais certificados C11.FM ABRAFAC recebem homenagem durante Seminário,https://abrafac.org.br/conhecimento/profissionais-certificados-c11-fm-abrafac-recebem-homenagem-durante-seminario/,2025-03-04T16:34:23.843598,ABRAFAC,,[],ABRAFAC,pt,6c96048c1620b736a87012119d751ead,2025-03-04T16:34:23.871910,,profissionais certificados cfm abrafac recebem homenagem durante seminario,[]
ABRAFAC participa de reunião com as principais lideranças do setor de serviços,https://abrafac.org.br/acontece/abrafac-participa-de-reuniao-com-as-principais-liderancas-do-setor-de-servicos/,2025-03-04T16:34:25.855547,ABRAFAC,,[],ABRAFAC,pt,3fc095f2a16a4456a258763ae6b1d613,2025-03-04T16:34:25.878012,,abrafac participa de reuniao com as principais liderancas do setor de servicos,[]
Seja um voluntário!,https://abrafac.org.br/gente/seja-um-voluntario/,2025-03-04T16:34:28.187432,ABRAFAC,,[],ABRAFAC,pt,fc618b2746988b08e3ae616af5b568aa,2025-03-04T16:34:28.220494,,seja um voluntario,[]
Perspectivas do mercado de Facility Management,https://abrafac.org.br/mercado/perspectivas-do-mercado-de-facility-management/,2025-03-04T16:34:30.187803,ABRAFAC,,[],ABRAFAC,pt,76b6740d7188f88cccdd892e97225b82,2025-03-04T16:34:30.213946,,perspectivas do mercado de facility management,[]
Primeiro FM Debate do ano apresenta trabalhos vencedores do Prêmio ABRAFAC 2024,https://abrafac.org.br/gestao/primeiro-fm-debate-do-ano-apresenta-trabalhos-vencedores-do-premio-abrafac-2024/,2025-03-04T16:34:32.385692,ABRAFAC,,[],ABRAFAC,pt,077d64a303b7a519ae9ae5a99172604f,2025-03-04T16:34:32.409709,,primeiro fm debate do ano apresenta trabalhos vencedores do premio abrafac,[]
Sem título,https://www.infrafm.com.br/Textos/0/23991/Como-as-tecnologias-estao-revolucionando-a-manutencao-de-ativos-no-setor-de-oleo-e-gas,2025-03-04T16:34:36.541599,InfraFM,,[],InfraFM,pt,770d3102355a6597b975ebdd53892439,2025-03-04T16:34:36.565232,,sem titulo,[]
Sem título,https://www.infrafm.com.br/Textos/0/23999/Modernizando-e-posicionando-um-escritorio-de-30-anos-como-pilar-do-mercado,2025-03-04T16:34:38.940759,InfraFM,,[],InfraFM,pt,aa85c7df620f3c191d44230017b828a6,2025-03-04T16:34:38.966108,,sem titulo,[]
Sem título,https://www.infrafm.com.br/Textos/0/23994/Inovando-na-comunicacao-visual-com-flexibilidade-e-acessibilidade,2025-03-04T16:34:41.329601,InfraFM,,[],InfraFM,pt,c2c2988a14b30b29228dec5ebc3a1b5f,2025-03-04T16:34:41.344969,,sem titulo,[]
Sem título,https://www.infrafm.com.br/Textos/0/23993/Revolucionando-a-gestao-no-setor-de-terceirizacao,2025-03-04T16:34:43.680826,InfraFM,,[],InfraFM,pt,7a51b644d2a40227eef4ea8b6839f268,2025-03-04T16:34:43.699951,,sem titulo,[]
Sem título,https://www.infrafm.com.br/Textos/0/23995/Climatizacao-hospitalar-do-futuro-o-Impacto-da-inteligencia-artificial-na-eficiencia-energetic,2025-03-04T16:34:46.274206,InfraFM,,[],InfraFM,pt,1d513d7510bdd334df7af5bb5db2a2f8,2025-03-04T16:34:46.297539,,sem titulo,[]
Why Educating Cleaning Associates is Essential for Promoting Building Health,https://blog.ifma.org/why-educating-cleaning-associates-is-essential-for-promoting-building-health,2025-02-25T00:00:00,IFMA,"February 25, 2025
      

Why Educating Cleaning Associates is Essential for Promoting Building Health



           
          
            Kalli Folk
          


          
          
          
          

          
          2 minute read
          
        


Maintaining a clean, healthy environment requires more than just surface-level cleaning – it demands empowered, properly trained associates who take pride in their work. Ensuring associates understand the science and the rationale behind their tasks is important not only for quality service, but also truly sanitized spaces.
With the right knowledge and tools, cleaning associates have the confidence that they are the experts, providing a greater level of care and comfort for building occupants.

Chemical Education
Considering how often associates work with various cleaning products, it is essential team members are educated on the science behind the chemical agents they are using, what makes them effective and how to properly use them.
For example:

A chlorine bleach-based product, like toilet bowl cleaner, can erode the finish of a sink due to its corrosive properties.
Floors often do not respond well to general cleaners or most disinfectants, which can result in a sticky residue. Use a neutral floor cleaner.

By educating associates on these nuances, we empower them to achieve superior results while protecting the integrity of the spaces they clean.
Mastering Dwell Times
Dwell times - the period a disinfectant needs to remain on a surface to eliminate bacteria or viruses – is a fundamental of proper cleaning. They can vary depending on how each disinfectant interacts with various bacteria or viruses.
Associates need to know whether the dwell time is 30 seconds, two minutes or 10 minutes to ensure the product is used correctly.
With this knowledge, they’ll be more effective and the areas they clean will be healthier.
Understanding Germ Loads
Creating sanitary environments relies upon cleaning associates understanding where germs and bacteria loads are likely to be high. 
While associates are typically trained to clean door handles, light switches and toilet seats, challenging your teams’ critical thinking can elevate their approach.
For example:

Commonly touched surfaces like refrigerator door, coffee pot and microwave handles often require additional attention.
Shared areas that are frequently used but hastily cleaned, like privacy booths.

Using the Right Tools
Doing manual tasks not only takes more time but increases the risk of injury.
Honor investments, boost efficiency and promote safety by taking inventory of the equipment you have available and ensuring that it is being properly maintained and utilized. For example:

Is a restroom cleaning machine collecting dust because it’s not easily accessible?
Are associates bypassing intelligent mops for hand mops because they don’t know how to use them properly?

When associates are empowered to utilize modern tools effectively, they not only save time but also work more safely and efficiently.
Microfiber: Small But Mighty
One of the best tools in a cleaning arsenal is microfiber. Many associates default to rags or disposables because the benefits of microfiber are not clearly explained.
Microfiber cloths are made of synthetic fibers—typically polyester and nylon—that are split into tiny strands, each about 1/100th the diameter of a human hair. This creates a massive surface area for trapping dirt, dust and bacteria.

Microfiber can remove 99% of bacteria and germs using just water.
Microfiber creates a static charge that attracts and traps particles, preventing them from being spread around.

Tip: Increase microfiber longevity by following the manufacturer's recommendations for laundering.
In conclusion, a well-trained cleaning team is crucial to maintaining spaces that are not only clean but also truly healthy and safe. By educating associates about chemical agents they are using, dwell times, germ loads, and the importance of using the right tools, we can help build employee confidence while enhancing building health.

Editor's Note: Kalli Folk is ESFM’s National Director of Hospitality & Cleaning Programs, bringing a wealth of experience and a forward-thinking approach to janitorial programming. Her comprehensive background includes healthcare, education, and business & industry clients. While driving a culture of hospitality, Kalli leads the implementation of ESFM’s proprietary, self-performed janitorial program, eClean, which obtained ISSA’s CIMS and CIMS-GB certifications with honors.

 




Share:


Share this page on Facebook




linkedin-in icon




twitter icon




pinterest-p icon




envelope icon",['outros'],IFMA Blog,en,a36f5c668a00d10f159b8cb659cd1dce,2025-03-04T16:34:51.541635,february why educating cleaning associates is essential for promoting building health kalli folk minute read maintaining a clean healthy environment requires more than just surfacelevel cleaning - it demands empowered properly trained associates who take pride in their work ensuring associates understand the science and the rationale behind their tasks is important not only for quality service but also truly sanitized spaces with the right knowledge and tools cleaning associates have the confidence that they are the experts providing a greater level of care and comfort for building occupants chemical education considering how often associates work with various cleaning products it is essential team members are educated on the science behind the chemical agents they are using what makes them effective and how to properly use them for example a chlorine bleachbased product like toilet bowl cleaner can erode the finish of a sink due to its corrosive properties floors often do not respond well to general cleaners or most disinfectants which can result in a sticky residue use a neutral floor cleaner by educating associates on these nuances we empower them to achieve superior results while protecting the integrity of the spaces they clean mastering dwell times dwell times the period a disinfectant needs to remain on a surface to eliminate bacteria or viruses - is a fundamental of proper cleaning they can vary depending on how each disinfectant interacts with various bacteria or viruses associates need to know whether the dwell time is seconds two minutes or minutes to ensure the product is used correctly with this knowledge they'll be more effective and the areas they clean will be healthier understanding germ loads creating sanitary environments relies upon cleaning associates understanding where germs and bacteria loads are likely to be high while associates are typically trained to clean door handles light switches and toilet seats challenging your teams' critical thinking can elevate their approach for example commonly touched surfaces like refrigerator door coffee pot and microwave handles often require additional attention shared areas that are frequently used but hastily cleaned like privacy booths using the right tools doing manual tasks not only takes more time but increases the risk of injury honor investments boost efficiency and promote safety by taking inventory of the equipment you have available and ensuring that it is being properly maintained and utilized for example is a restroom cleaning machine collecting dust because it's not easily accessible are associates bypassing intelligent mops for hand mops because they don't know how to use them properly when associates are empowered to utilize modern tools effectively they not only save time but also work more safely and efficiently microfiber small but mighty one of the best tools in a cleaning arsenal is microfiber many associates default to rags or disposables because the benefits of microfiber are not clearly explained microfiber cloths are made of synthetic fibers--typically polyester and nylon--that are split into tiny strands each about th the diameter of a human hair this creates a massive surface area for trapping dirt dust and bacteria microfiber can remove of bacteria and germs using just water microfiber creates a static charge that attracts and traps particles preventing them from being spread around tip increase microfiber longevity by following the manufacturers recommendations for laundering in conclusion a welltrained cleaning team is crucial to maintaining spaces that are not only clean but also truly healthy and safe by educating associates about chemical agents they are using dwell times germ loads and the importance of using the right tools we can help build employee confidence while enhancing building health editors note kalli folk is esfm's national director of hospitality cleaning programs bringing a wealth of experience and a forwardthinking approach to janitorial programming her comprehensive background includes healthcare education and business industry clients while driving a culture of hospitality kalli leads the implementation of esfm's proprietary selfperformed janitorial program eclean which obtained issa's cims and cimsgb certifications with honors share share this page on facebook linkedinin icon twitter icon pinterestp icon envelope icon,why educating cleaning associates is essential for promoting building health,"['the', 'and', 'are', 'associat', 'cleaning', 'clean', 'not', 'they', 'microfib', 'but']"
5 Key Benefits of Having a Mentor or Mentee as a Facility Manager,https://blog.ifma.org/5-key-benefits-of-having-a-mentor-or-mentee-as-a-facility-manager,2025-02-04T00:00:00,IFMA,"February 4, 2025
      

5 Key Benefits of Having a Mentor or Mentee as a Facility Manager



           
          
            Elizabeth Shelton
          


          
          
          
          

          
          1 minute read
          
        


The facility management industry is always evolving, making collaboration and adaptability essential for success. Navigating these changes and challenges can feel overwhelming, but mentorship can be a powerful tool. Whether you’re just beginning or have years of experience, mentorship fosters learning, builds connections and supports career growth. 

What is Mentorship? 
Mentorship pairs an experienced professional with someone who is seeking knowledge and guidance. These relationships are rooted in shared interests, industry knowledge and career goals. This provides a space for mentees to receive advice and mentors to share their experience in the field. 
Benefits of Being a Mentor in Facility Management 
Mentorship is a two-way street that fosters personal and professional growth. Here are five benefits to being a mentor: 

Shape the Future of Facility Management: Mentors have an opportunity to impact the facility management industry by influencing the next generation of FM professionals. 
Expand Your Network: Mentoring not only keeps you informed about trends, but it also helps you broaden your professional relationships beyond your colleagues and friends.  
Gain Fresh Perspectives: Mentees offer valuable perspectives by sharing their experiences and challenges. 
Give Back to the Industry: Sharing your experiences can help shape and influence someone’s career and success. 
Enhance Leadership Skills: Mentoring gives you the chance to further develop your communication and leadership skills.   

Benefits of Being a Mentee in Facility Management 
For those looking to grow in FM, mentorship can fast-track and support your career growth. Here’s how: 

Receive Tailored Guidance: You can receive guidance based on real-world experience. 
Develop Essential Skills: Whether it’s leadership, technical expertise, or problem-solving, mentorship helps you hone the skills and strengthen your industry knowledge. 
Build a Stronger Network: A mentor can introduce you to new professional contacts in the industry, helping you gain new opportunities and connections. 
Stay Accountable: Having someone to check in with keeps you focused on your goals. 
Boost Confidence: The encouragement and validation from a mentor can help build your confidence. 

How to Get Started 
Mentorship in facility management isn’t just a way to help build your career, but rather it can help influence and impact the future of the industry. By embracing mentorship, both mentors and mentees contribute to a culture of learning, innovation and collaboration.  
Are you ready to take the next step? Explore IFMA’s Mentor Match program is your gateway to professional growth and meaningful connections. Whether you seek guidance or want to share your expertise, our program empowers you to enhance your career, no matter where you are in the world. 

 




Share:


Share this page on Facebook




linkedin-in icon




twitter icon




pinterest-p icon




envelope icon",['outros'],IFMA Blog,en,7ea761f536f988d9a8d642fc497565b3,2025-03-04T16:34:54.253873,february key benefits of having a mentor or mentee as a facility manager elizabeth shelton minute read the facility management industry is always evolving making collaboration and adaptability essential for success navigating these changes and challenges can feel overwhelming but mentorship can be a powerful tool whether you're just beginning or have years of experience mentorship fosters learning builds connections and supports career growth what is mentorship mentorship pairs an experienced professional with someone who is seeking knowledge and guidance these relationships are rooted in shared interests industry knowledge and career goals this provides a space for mentees to receive advice and mentors to share their experience in the field benefits of being a mentor in facility management mentorship is a twoway street that fosters personal and professional growth here are five benefits to being a mentor shape the future of facility management mentors have an opportunity to impact the facility management industry by influencing the next generation of fm professionals expand your network mentoring not only keeps you informed about trends but it also helps you broaden your professional relationships beyond your colleagues and friends gain fresh perspectives mentees offer valuable perspectives by sharing their experiences and challenges give back to the industry sharing your experiences can help shape and influence someone's career and success enhance leadership skills mentoring gives you the chance to further develop your communication and leadership skills benefits of being a mentee in facility management for those looking to grow in fm mentorship can fasttrack and support your career growth here's how receive tailored guidance you can receive guidance based on realworld experience develop essential skills whether it's leadership technical expertise or problemsolving mentorship helps you hone the skills and strengthen your industry knowledge build a stronger network a mentor can introduce you to new professional contacts in the industry helping you gain new opportunities and connections stay accountable having someone to check in with keeps you focused on your goals boost confidence the encouragement and validation from a mentor can help build your confidence how to get started mentorship in facility management isn't just a way to help build your career but rather it can help influence and impact the future of the industry by embracing mentorship both mentors and mentees contribute to a culture of learning innovation and collaboration are you ready to take the next step explore ifma's mentor match program is your gateway to professional growth and meaningful connections whether you seek guidance or want to share your expertise our program empowers you to enhance your career no matter where you are in the world share share this page on facebook linkedinin icon twitter icon pinterestp icon envelope icon,key benefits of having a mentor or mentee as a facility manager,"['and', 'the', 'your', 'you', 'men', 'mentorship', 'can', 'facility', 'industry', 'management']"
4-Step Formula to Earning Your CFM Credential,https://blog.ifma.org/4-step-formula-to-obtaining-your-cfm-certification,2025-01-30T00:00:00,IFMA,"January 30, 2025
      

4-Step Formula to Earning Your CFM Credential



           
          
            Elizabeth Shelton
          


          
          
          
          

          
          2 minute read
          
        




 
Are you interested in IFMA's most prestigious credential? We are walking you step-by-step through the process of obtaining your CFM.  
What is the Certified Facility Manager (CFM)? 
The CFM is a globally recognized credential that is designed to test your expertise as a facility manager. 
Is the CFM a course? 
The CFM is not a course. It is an exam to demonstrate your industry expertise and knowledge.  
Do you have to maintain certification? 
Yes! To keep your credential in good standing, you must complete maintenance activities for your CFM credential and report them to IFMA. 
What makes the CFM credential a wise choice?  
The CFM is a globally recognized credential that is designed to test your expertise as a facility manager. Obtaining it is a great way to showcase the mastery of your skills across the entire FM body of knowledge.  
Plus, the CFM credential can significantly boost career prospects by: 

Helping you gain credibility in your professional network 
Showcasing your knowledge of 11 core competencies 
Growing as a leader in facility management 
Opening doors for career advancement 
Potentially increasing your earning potential 

4 Steps to Obtaining Your CFM 
1. Determine Eligibility
Before you apply for the exam, you need to determine if you meet the eligibility requirements. We require those applying for the CFM exam to have at least 3 years of FM experience if they have a bachelor’s or master’s degree in FM. If you have 5 years of experience as a facility manager, no degree is required for you to complete your CFM exam. 

If you are still not sure, you can reach out to our Credentials team, and they can help determine what would be the best fit for you. 
Related: Certified Facility Manager (CFM) or FMP? A Quick Guide
2. Prepare for the exam
While a candidate only needs to meet the eligibility requirements to apply for the CFM Exam, IFMA provides online and classroom courses within the 11 competencies along with other resources to help you prepare for the CFM.  
5 resources to help you prepare: 

CFM Practice Exam
IFMA's Self-Assessment Tool 
CFM Exam Prep Workshop (study exam methodology) 
Core Competency Courses (study the subject matter of the exam) 
CFM Knowledge Workshop (study exam methodology + study the subject matter of the exam) 


Note: None of these are mandatory nor are they endorsed by the IFMA Certification Commission. 


3. Apply for the exam
Once you believe you are ready to take the exam, submit your application! 
To attain the CFM Certification, the candidate must schedule their exam at an approved Prometric testing center (available globally). IFMA also offers proctored exams virtually after the candidate has met the requirements. Once your application is accepted by IFMA, you have 90 days to test. We suggest waiting to submit your application until you feel confident to schedule a test day. 
4. Take the Exam
Now you get to take the exam on the scheduled date you picked! 
Congrats! You've passed and it's time to celebrate your achievement.  
You did it, you’ve earned your CFM! Now you can share:  

Digital Badge: Share your credential on LinkedIn, your resume, and email signature.
Digital Certificate: A downloadable certificate to commemorate your accomplishment. 
Credential Verification: Official proof of your CFM designation. 

Ready to start your CFM journey? 

 




Share:


Share this page on Facebook




linkedin-in icon




twitter icon




pinterest-p icon




